C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\appsettings.json
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.exe
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.deps.json
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.runtimeconfig.json
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.runtimeconfig.dev.json
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\ref\DemoApp.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.pdb
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Humanizer.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.AssemblyInfoInputs.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.AssemblyInfo.cs
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.CoreCompileInputs.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\staticwebassets\DemoApp.StaticWebAssets.Manifest.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\staticwebassets\DemoApp.StaticWebAssets.xml
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\scopedcss\bundle\DemoApp.styles.css
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.RazorTargetAssemblyInfo.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.CopyComplete
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\ref\DemoApp.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.pdb
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.genruntimeconfig.cache
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\MySqlConnector.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\Users\Milica\Desktop\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.AssemblyReference.cache
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\appsettings.Development.json
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\appsettings.json
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.exe
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.deps.json
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.runtimeconfig.json
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.runtimeconfig.dev.json
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\ref\DemoApp.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\DemoApp.pdb
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Humanizer.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\MySqlConnector.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\DEMO APPS\.NET Demo\DemoApp\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.AssemblyReference.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.GeneratedMSBuildEditorConfig.editorconfig
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.AssemblyInfoInputs.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.AssemblyInfo.cs
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.CoreCompileInputs.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.MvcApplicationPartsAssemblyInfo.cs
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.MvcApplicationPartsAssemblyInfo.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\staticwebassets\DemoApp.StaticWebAssets.Manifest.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\staticwebassets\DemoApp.StaticWebAssets.xml
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\scopedcss\bundle\DemoApp.styles.css
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.RazorTargetAssemblyInfo.cache
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.csproj.CopyComplete
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.dll
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\ref\DemoApp.dll
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.pdb
D:\DEMO APPS\.NET Demo\DemoApp\obj\Debug\net5.0\DemoApp.genruntimeconfig.cache
